Order_ID,Order_Date,Ship_Date,Region,Category,Sub_Category,Sales,Quantity,Discount,Profit,Ship_Mode,Customer_ID,Product_ID
459,2023-01-21,2023-01-25,West,Technology,Copiers,225.08,3,0.23,3.53,Same Day,CUST-1705,PROD-297
460,2023-12-15,2023-12-21,South,Office Supplies,Binders,1143.75,10,0.36,15.76,Same Day,CUST-1019,PROD-750
461,2023-12-05,2023-12-11,South,Furniture,Bookcases,1927.87,9,0.09,338.49,Second Class,CUST-1606,PROD-215
462,2023-09-18,2023-09-22,West,Office Supplies,Paper,501.49,2,0.22,55.83,Standard Class,CUST-1017,PROD-295
463,2023-05-06,2023-05-13,North,Office Supplies,Paper,1092.04,4,0.45,41.55,First Class,CUST-1034,PROD-188
464,2023-09-05,2023-09-12,South,Furniture,Bookcases,1249.43,4,0.17,61.64,Same Day,CUST-1261,PROD-143
465,2023-03-13,2023-03-14,East,Furniture,Tables,1282.12,9,0.33,8.57,Standard Class,CUST-1843,PROD-702
466,2023-09-09,2023-09-12,South,Office Supplies,Paper,1199.52,5,0.04,81.82,Standard Class,CUST-1437,PROD-426
467,2023-08-04,2023-08-09,West,Furniture,Chairs,469.4,8,0.2,24.03,Standard Class,CUST-1678,PROD-364
468,2023-05-13,2023-05-19,East,Office Supplies,Paper,1721.02,5,0.18,106.42,Standard Class,CUST-1380,PROD-172
469,2023-07-05,2023-07-11,South,Technology,Accessories,1480.42,4,0.38,84.02,Standard Class,CUST-1073,PROD-484
470,2023-07-01,2023-07-02,South,Office Supplies,Binders,272.88,9,0.15,53.16,Standard Class,CUST-1572,PROD-890
471,2023-03-06,2023-03-09,West,Technology,Copiers,533.65,2,0.26,109.66,Same Day,CUST-1400,PROD-909
472,2023-07-14,2023-07-16,North,Furniture,Bookcases,624.53,2,0.14,-23.95,Standard Class,CUST-1865,PROD-596
473,2023-06-24,2023-06-30,East,Furniture,Bookcases,1372.99,6,0.1,92.95,Same Day,CUST-1182,PROD-655
474,2023-12-10,2023-12-17,South,Furniture,Chairs,1591.11,8,0.46,31.28,Standard Class,CUST-1988,PROD-968
475,2023-05-08,2023-05-13,South,Furniture,Bookcases,1651.14,9,0.37,242.8,First Class,CUST-1366,PROD-179
476,2023-04-13,2023-04-16,East,Furniture,Tables,1578.18,6,0.39,354.41,First Class,CUST-1147,PROD-917
477,2023-03-09,2023-03-14,North,Technology,Copiers,1178.84,6,0.23,224.17,First Class,CUST-1382,PROD-677
478,2023-02-05,2023-02-12,South,Technology,Phones,203.78,10,0.28,6.71,First Class,CUST-1613,PROD-755
479,2023-02-13,2023-02-20,South,Office Supplies,Pens,712.4,5,0.04,-18.83,First Class,CUST-1224,PROD-644
480,2023-03-09,2023-03-16,East,Office Supplies,Binders,1333.22,3,0.47,174.65,Same Day,CUST-1870,PROD-941
481,2023-08-03,2023-08-05,North,Technology,Phones,1666.88,8,0.47,-76.18,Second Class,CUST-1436,PROD-753
482,2023-12-19,2023-12-25,East,Office Supplies,Paper,1147.29,7,0.44,66.14,First Class,CUST-1861,PROD-660
483,2023-11-27,2023-12-04,South,Office Supplies,Binders,891.81,8,0.28,128.05,Second Class,CUST-1698,PROD-198
484,2023-10-02,2023-10-06,West,Office Supplies,Paper,1208.75,10,0.22,268.45,Second Class,CUST-1664,PROD-842
485,2023-03-27,2023-04-02,North,Technology,Copiers,490.44,8,0.31,81.29,Second Class,CUST-1673,PROD-395
486,2023-11-09,2023-11-16,East,Technology,Accessories,690.79,5,0.49,161.28,Second Class,CUST-1497,PROD-134
487,2023-09-22,2023-09-23,South,Office Supplies,Binders,992.13,5,0.46,161.26,Standard Class,CUST-1908,PROD-383
488,2023-06-05,2023-06-11,West,Technology,Accessories,514.46,7,0.21,39.74,First Class,CUST-1400,PROD-773
489,2023-06-21,2023-06-25,West,Furniture,Chairs,236.1,10,0.42,36.51,Standard Class,CUST-1807,PROD-792
490,2023-03-21,2023-03-23,South,Office Supplies,Pens,1208.55,9,0.28,93.19,Second Class,CUST-1028,PROD-721
491,2023-06-02,2023-06-09,North,Furniture,Bookcases,572.12,8,0.15,4.26,Same Day,CUST-1839,PROD-807
492,2023-05-17,2023-05-23,East,Furniture,Chairs,818.65,2,0.3,181.23,Same Day,CUST-1743,PROD-113
493,2023-07-22,2023-07-25,North,Office Supplies,Pens,1340.27,5,0.0,203.79,First Class,CUST-1098,PROD-916
494,2023-09-05,2023-09-07,South,Office Supplies,Pens,395.52,9,0.37,20.04,Standard Class,CUST-1959,PROD-628
495,2023-12-31,2024-01-03,North,Furniture,Tables,1509.97,3,0.19,12.03,Same Day,CUST-1814,PROD-239
496,2023-07-05,2023-07-08,South,Office Supplies,Binders,1924.08,10,0.46,352.01,First Class,CUST-1574,PROD-163
497,2023-02-24,2023-02-25,West,Office Supplies,Pens,568.88,6,0.16,2.82,First Class,CUST-1505,PROD-956
498,2023-10-02,2023-10-08,North,Furniture,Bookcases,1624.33,1,0.32,224.6,Second Class,CUST-1666,PROD-147
499,2023-01-05,2023-01-09,East,Office Supplies,Binders,543.19,9,0.13,74.76,Standard Class,CUST-1228,PROD-870
500,2023-05-02,2023-05-06,West,Furniture,Chairs,1567.95,1,0.29,271.08,Second Class,CUST-1764,PROD-311
